Event	ID	Name			Wwise Object Path	Notes
	176757445	Play_Grab_Plastic			\Default Work Unit\Play_Grab_Plastic	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	476286426	Play_EcoDef_Drop			\Default Work Unit\Play_EcoDef_Drop	
	692969629	Play_EcoDef_Hover			\Default Work Unit\UI\Play_EcoDef_Hover	
	1072336902	Stop_Slime_Footstep_Loop			\Default Work Unit\Stop_Slime_Footstep_Loop	
	1087491060	Play_PlantGrowth			\Default Work Unit\Play_PlantGrowth	
	1129740972	Play_PortalOpen			\Default Work Unit\Play_PortalOpen	
	1429403605	Play_CleanAmbience			\Default Work Unit\Play_CleanAmbience	
	1579806121	Stop_LabAmbience			\Default Work Unit\Stop_LabAmbience	
	1614965127	Play_LabAmbience			\Default Work Unit\Play_LabAmbience	
	1633093614	Play_Gun_Empty			\Default Work Unit\Play_Gun_Empty	
	1910506537	Play_Reload			\Default Work Unit\Play_Reload	
	2487036943	Play_Slime_Dead			\Default Work Unit\Play_Slime_Dead	
	2748327084	Play_Slime_BodyHit			\Default Work Unit\Play_Slime_BodyHit	
	2752626080	Play_Slime_VoiceHit			\Default Work Unit\Play_Slime_VoiceHit	
	2932960663	Stop_PollutedAmbience			\Default Work Unit\Stop_PollutedAmbience	
	2997592729	Play_WhiteNoiseTest			\Default Work Unit\Play_WhiteNoiseTest	
	3402428323	Play_CraftEmpty			\Default Work Unit\Play_CraftEmpty	
	3452158200	Play_Slime_Footstep_Loop			\Default Work Unit\Play_Slime_Footstep_Loop	
	3701963209	Play_CraftSuccess			\Default Work Unit\Play_CraftSuccess	
	3796544448	Play_EcoDef_Button_Click			\Default Work Unit\UI\Play_EcoDef_Button_Click	
	3864304129	Play_PollutedAmbience			\Default Work Unit\Play_PollutedAmbience	
	4286830491	Play_PlantBombOneShot			\Default Work Unit\Play_PlantBombOneShot	

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	578926554	Lab	MusicStates			
	748895195	None	MusicStates			
	1125500713	Intro	MusicStates			
	1298763127	OutsidePoluted	MusicStates			
	2818594349	OutsideClean	MusicStates			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	357824657	EcoDef_Reload	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Reload_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EcoDef_Reload		79032
	361113472	EcoDef_Slime_DeadVoice_3	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_DeadVoice_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_DeadVoice\EcoDef_Slime_DeadVoice_3		176464
	383284880	EcoDef_PollutedAmbience	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_PollutedAmbience_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\Polluted\EcoDef_PollutedAmbience\EcoDef_PollutedAmbience		2822464
	407432695	EcoDef_Slime_Footstep_Loop_1	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_Footstep_Loop_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_Footstep_Loop\EcoDef_Slime_Footstep_Loop_1		789672
	483553442	EcoDef_Slime_DeadVoice_1	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_DeadVoice_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_DeadVoice\EcoDef_Slime_DeadVoice_1		206504
	513510797	PlantGrowth	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDefender_PlantGrowth_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlantGrowth		36420
	544201326	EcoDef_CraftSuccess	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_CraftSuccess_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Indicators\EcoDef_CraftSuccess		396964
	550638141	EcoDef_Slime_VoiceHit_1	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_VoiceHit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_VoiceHit\EcoDef_Slime_VoiceHit_1		120116
	562785245	EcoDef_Slime_BodyHit_3	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_BodyHit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_BodyHit\EcoDef_Slime_BodyHit_3		78132
	643800286	EcoDef_Drop	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Drop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EcoDef_Drop		55296
	662235655	Gun_Empty	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDefender_EmptyGun_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun_Empty		18692
	716825240	EcoDef_Bomb_Fire_01	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Bomb_Fire_01_0B727C4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlantBombOneShot\EcoDef_Bomb_Fire_01		78744
	725385265	EcoDef_Bomb_Fire_05	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Bomb_Fire_05_B65ED867.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlantBombOneShot\EcoDef_Bomb_Fire_05		79616
	746463304	EcoDef_Slime_VoiceHit_3	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_VoiceHit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_VoiceHit\EcoDef_Slime_VoiceHit_3		88264
	781484774	EcoDef_Bomb_Fire_02	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Bomb_Fire_02_D40055DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlantBombOneShot\EcoDef_Bomb_Fire_02		88088
	804976835	EcoDef_Slime_Footstep_Loop_2	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_Footstep_Loop_2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_Footstep_Loop\EcoDef_Slime_Footstep_Loop_2		789672
	815132688	EcoDef_Slime_VoiceHit_2	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_VoiceHit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_VoiceHit\EcoDef_Slime_VoiceHit_2		88264
	892485848	EcoDef_Hover	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Hover_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\EcoDef_Hover		31328
	913650380	EcoDef_Slime_DeadVoice_2	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_DeadVoice_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_DeadVoice\EcoDef_Slime_DeadVoice_2		176464
	925044041	EcoDef_LabAmbience	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_LabAmbience_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\Lab\EcoDef_LabAmbience\EcoDef_LabAmbience		3518368
	971681617	EcoDef_Slime_BodyHit_1	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_BodyHit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_BodyHit\EcoDef_Slime_BodyHit_1		70308
	1061098264	EcoDef_Slime_Disappear	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_Disappear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_Disappear\EcoDef_Slime_Disappear		120768
	1072201190	EcoDef_Slime_VoiceHit_4	F:\Poslovi\P1-OM\EcoDefender\Eco-Defender\Eco-Defender_WwiseProject\.cache\Android\SFX\EcoDef_Slime_VoiceHit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slime\Slime_VoiceHit\EcoDef_Slime_VoiceHit_4		88264

